text,label
Wood chips often found in waste requires correct disposal methods,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
Discarded medical gloves waste should be handled with care responsibly,other
A wood chips is common waste requiring safe disposal to,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away used syringe not knowing it needs special,other
Used damaged battery improperly disposed can harm environment and health,other
A coffee grounds is common waste requiring safe disposal to,biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
Broken thermometer often found in waste requires correct disposal methods,other
A obsolete computer is common waste requiring safe disposal to,other
A used syringe is common waste requiring safe disposal to,other
People throw away rubber tire not knowing it needs special,non_biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
People throw away plastic bag not knowing it needs special,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
